date_time,code,flt_number,origin,airline,ac_type,transfer,disembarking,total
2019-07-25 19:45:00,A6ENR,EK 603,OPKC,EK,B77W,181.0,86.0,267.0
2019-07-26 19:45:00,A6ECP,EK 603,OPKC,EK,B77W,263.0,69.0,332.0
2019-07-27 00:00:00,SUGEU,MS 910,HECA,MS,B789,1.0,205.0,206.0
2019-07-28 14:00:00,SUGEB,MS 905,HECA,MS,B738,3.0,79.0,82.0
2019-07-29 06:55:00,SUGEL,MS 901,HECA,MS,B738,5.0,85.0,90.0
2019-07-30 00:00:00,SUGEU,MS 910,HECA,MS,B789,2.0,140.0,142.0
2019-07-30 04:10:00,A6ENF,EK 605,OPKC,EK,B77W,114.0,25.0,139.0
2019-07-30 23:45:00,A6EGB,EK 607,OPKC,EK,B77W,87.0,37.0,124.0
2019-08-01 19:45:00,A6ENR,EK 603,OPKC,EK,B77W,133.0,1.0,211.0
2019-08-04 00:00:00,SUGEV,MS 910,HECA,MS,B789,1.0,182.0,183.0
2019-08-05 14:00:00,SUGCZ,MS 905,HECA,MS,B738,6.0,68.0,74.0
2019-08-06 04:10:00,A6ENA,EK 605,OPKC,EK,B77W,137.0,1.0,165.0
2019-08-11 14:00:00,SUGDB,MS 905,HECA,MS,B738,7.0,71.0,78.0
2019-08-11 19:45:00,A6EBR,EK 603,OPKC,EK,B77W,79.0,6.0,107.0
2019-08-12 04:10:00,A6ENZ,EK 605,OPKC,EK,B77W,61.0,9.0,70.0
2019-08-13 06:55:00,SUGEI,MS 901,HECA,MS,B738,2.0,114.0,116.0
2019-08-17 19:45:00,A6EBJ,EK 603,OPKC,EK,B77W,221.0,128.0,349.0
2019-08-18 06:55:00,SUGEK,MS 901,HECA,MS,B738,2.0,2.0,140.0
2019-08-19 00:00:00,SUGET,MS 910,HECA,MS,B789,1.0,304.0,305.0
2019-08-22 19:45:00,A6ECF,EK 603,OPKC,EK,B77W,208.0,138.0,346.0
2019-08-23 14:00:00,SUGDA,MS 905,HECA,MS,B738,7.0,133.0,140.0
2019-08-23 23:45:00,A6EGT,EK 607,OPKC,EK,B77W,181.0,166.0,347.0
2019-08-24 19:45:00,A6ECD,EK 603,OPKC,EK,B77W,245.0,101.0,346.0
2019-08-28 06:55:00,SUGEG,MS 901,HECA,MS,B738,1.0,1.0,143.0
2019-08-28 19:45:00,A6ECU,EK 603,OPKC,EK,B77W,179.0,166.0,345.0
2019-08-30 06:55:00,SUGEJ,MS 901,HECA,MS,B738,3.0,136.0,139.0
2019-09-01 23:45:00,A6EPH,EK 607,OPKC,EK,B77W,278.0,73.0,351.0
2019-09-02 23:45:00,A6EBM,EK 607,OPKC,EK,B77W,187.0,165.0,352.0
2019-09-04 14:00:00,SUGED,MS 905,HECA,MS,B738,2.0,114.0,116.0
2019-09-05 06:55:00,SUGEH,MS 901,HECA,MS,B738,5.0,113.0,118.0
2019-09-07 06:55:00,SUGEM,MS 901,HECA,MS,B738,2.0,139.0,141.0
2019-09-08 00:00:00,SUGDS,MS 910,HECA,MS,A333,1.0,289.0,290.0
2019-09-09 14:00:00,SUGCN,MS 905,HECA,MS,B738,5.0,115.0,120.0
2019-09-10 23:45:00,A6ECJ,EK 607,OPKC,EK,B77W,103.0,219.0,322.0
2019-09-16 00:05:00,SUGDU,MS 910,HECA,MS,A333,2.0,273.0,275.0
2019-09-18 14:00:00,SUGDX,MS 905,HECA,MS,B738,2.0,103.0,105.0
2019-09-21 06:55:00,SUGEK,MS 901,HECA,MS,B738,1.0,142.0,143.0
2019-09-22 04:10:00,A6EPO,EK 605,OPKC,EK,B77W,132.0,1.0,199.0
2019-09-22 06:55:00,SUGEH,MS 901,HECA,MS,B738,1.0,128.0,129.0
2019-09-22 19:45:00,A6EPD,EK 603,OPKC,EK,B77W,151.0,77.0,228.0
2019-09-25 04:10:00,A6EGY,EK 605,OPKC,EK,B77W,146.0,49.0,195.0
2019-09-27 23:45:00,A6EPI,EK 607,OPKC,EK,B77W,58.0,1.0,104.0
2019-09-30 23:45:00,A6ENQ,EK 607,OPKC,EK,B77W,133.0,84.0,217.0
2019-10-03 00:00:00,SUGEW,MS 910,HECA,MS,B789,3.0,241.0,244.0
2019-10-04 19:45:00,A6EWD,EK 603,OPKC,EK,B77L,131.0,10.0,220.0
2019-10-06 23:45:00,A6ENN,EK 607,OPKC,EK,B77W,184.0,70.0,254.0
2019-10-07 19:45:00,A6ENQ,EK 603,OPKC,EK,B77W,104.0,55.0,159.0
2019-10-08 19:45:00,A6ECS,EK 603,OPKC,EK,B77W,126.0,5.0,179.0
2019-10-09 14:00:00,SUGCO,MS 905,HECA,MS,B738,2.0,104.0,106.0
2019-10-09 23:45:00,A6EPS,EK 607,OPKC,EK,B77W,103.0,4.0,157.0
2019-10-10 19:45:00,A6EGK,EK 603,OPKC,EK,B77W,180.0,1.0,282.0
2019-10-11 04:10:00,A6ENY,EK 605,OPKC,EK,B77W,211.0,70.0,281.0
2019-10-13 04:10:00,A6ENA,EK 605,OPKC,EK,B77W,81.0,86.0,167.0
2019-10-15 19:45:00,A6EBQ,EK 603,OPKC,EK,B77W,252.0,89.0,341.0
2019-10-16 04:10:00,A6EBM,EK 605,OPKC,EK,B77W,212.0,90.0,302.0
2019-10-17 09:20:00,A6EPK,EK 601,OPKC,EK,B77W,104.0,183.0,287.0
2019-10-18 09:20:00,A6EBO,EK 601,OPKC,EK,B77W,120.0,6.0,318.0
2019-10-18 19:45:00,A6EBY,EK 603,OPKC,EK,B77W,204.0,2.0,310.0
2019-10-20 14:00:00,SUGDY,MS 905,HECA,MS,B738,10.0,115.0,125.0
2019-10-20 19:45:00,A6EWI,EK 603,OPKC,EK,B77L,178.0,80.0,258.0
2019-10-22 19:45:00,A6ENG,EK 603,OPKC,EK,B77W,186.0,96.0,282.0
2019-10-23 09:20:00,A6ENS,EK 601,OPKC,EK,B77W,121.0,3.0,276.0
2019-10-24 23:45:00,A6ECO,EK 607,OPKC,EK,B77W,25.0,1.0,110.0
2019-10-25 04:10:00,A6EPB,EK 605,OPKC,EK,B77W,146.0,3.0,189.0
2019-10-26 00:00:00,SUGDV,MS 910,HECA,MS,A333,2.0,286.0,288.0
2021-03-28 01:05:00,A6EWJ,EK 619,OPST,EK,B77L,133.0,61.0,194.0
2021-03-28 01:20:00,A6EPI,EK 708,FSIA,EK,B77W,99.0,31.0,130.0
2021-03-28 01:45:00,A6END,EK 335,RPLL,EK,B77W,136.0,164.0,300.0
2021-03-28 01:50:00,A6ECO,EK 449,NZAA,EK,B77W,133.0,9.0,142.0
2021-03-28 09:30:00,A6EWH,EK 946,ORMM,EK,B77L,8.0,23.0,31.0
2021-03-30 18:45:00,VTANP,AI 983,VABB,AI,B788,1.0,190.0,190.0
2021-04-06 02:25:00,A6ECH,EK 092,LIMC,EK,B77W,20.0,91.0,111.0
2021-04-10 18:20:00,VTTVB,UK 223,VIDP,UK,A21N,1.0,128.0,128.0
2021-04-15 19:20:00,VTTVB,UK 223,VIDP,UK,A21N,1.0,114.0,114.0
2021-04-20 02:25:00,A6EGF,EK 092,LIMC,EK,B77W,12.0,53.0,65.0
2021-05-19 06:05:00,HZAS55,SV 596,OERK,SV,A320,1.0,82.0,83.0
2021-06-19 08:20:00,HZAS55,SV 596,OERK,SV,A320,1.0,112.0,113.0
2021-06-22 08:05:00,A9CTE,GF 504,OBBI,GF,A20N,1.0,73.0,73.0
2021-06-29 08:05:00,A9CTB,GF 504,OBBI,GF,A20N,,98.0,99.0
2021-06-29 21:10:00,PHAKB,KL 431,EHAM,KL,A333,2.0,3.0,5.0
2021-08-31 08:05:00,A9CTA,GF 504,OBBI,GF,A20N,3.0,103.0,103.0
2021-09-17 17:30:00,HZAQ21,SV 594,OEJN,SV,A333,1.0,84.0,85.0
2021-10-01 17:30:00,HZAQ24,SV 594,OEJN,SV,A333,4.0,102.0,106.0
2021-10-12 08:20:00,HZAS75,SV 596,OERK,SV,A320,1.0,75.0,76.0
2021-10-22 20:25:00,VTEXM,AI 951,VOHS,AI,A20N,0.0,126.0,126.0
2021-10-26 08:35:00,A9CCE,GF 504,OBBI,GF,A321,0.0,152.0,157.0
2021-10-26 17:30:00,HZAQ12,SV 594,OEJN,SV,A333,2.0,81.0,83.0
2022-04-13 20:10:00,A6EPO,EK 573,VECC,EK,B77W,171.0,94.0,265.0
2022-04-29 20:10:00,A6EPL,EK 573,VECC,EK,B77W,132.0,86.0,218.0
2022-05-13 20:10:00,A6EBQ,EK 573,VECC,EK,B77W,204.0,104.0,308.0
2022-06-12 20:10:00,A6EGM,EK 573,VECC,EK,B77W,173.0,99.0,272.0
2022-07-02 20:05:00,A6EGP,EK 573,VECC,EK,B77W,131.0,46.0,177.0
2022-07-03 20:05:00,A6EGU,EK 573,VECC,EK,B77W,153.0,42.0,195.0
2022-07-13 20:05:00,A6EGS,EK 573,VECC,EK,B77W,176.0,76.0,252.0
2022-07-15 20:05:00,A6ENV,EK 573,VECC,EK,B77W,187.0,119.0,306.0
2022-08-03 20:05:00,A6ENU,EK 573,VECC,EK,B77W,205.0,83.0,288.0
2022-08-13 20:05:00,A6EGN,EK 573,VECC,EK,B77W,204.0,129.0,333.0
2022-08-19 20:05:00,A6ENQ,EK 573,VECC,EK,B77W,195.0,152.0,347.0
2022-09-14 20:05:00,A6EPH,EK 573,VECC,EK,B77W,146.0,195.0,341.0
2022-10-16 20:05:00,A6EBM,EK 573,VECC,EK,B77W,157.0,165.0,322.0
