date_time,code,flt_number,destination,airline,ac_type,transfer,joining,total
2019-07-25 17:25:00,A6EPA,EK 606,OPKC,EK,B77W,207.0,145.0,352.0
2019-07-26 07:55:00,SUGEM,MS 902,HECA,MS,B738,3.0,135.0,138.0
2019-07-26 11:00:00,A6EPQ,EK 608,OPKC,EK,B77W,121.0,307.0,428.0
2019-07-31 15:00:00,SUGDA,MS 906,HECA,MS,B738,4.0,121.0,125.0
2019-08-01 11:00:00,A6EBW,EK 608,OPKC,EK,B77W,147.0,198.0,345.0
2019-08-02 01:20:00,SUGEU,MS 911,HECA,MS,B789,2.0,269.0,275.0
2019-08-02 07:55:00,SUGEG,MS 902,HECA,MS,B738,2.0,111.0,113.0
2019-08-07 11:00:00,A6EBQ,EK 608,OPKC,EK,B77W,123.0,220.0,343.0
2019-08-09 07:55:00,SUGEL,MS 902,HECA,MS,B738,,134.0,134.0
2019-08-10 11:00:00,A6ECR,EK 608,OPKC,EK,B77W,112.0,234.0,346.0
2019-08-11 01:20:00,SUGEV,MS 911,HECA,MS,B789,1.0,257.0,258.0
2019-08-11 17:25:00,A6EGZ,EK 606,OPKC,EK,B77W,191.0,128.0,319.0
2019-08-12 22:30:00,A6EBI,EK 604,OPKC,EK,B77W,134.0,154.0,288.0
2019-08-13 07:55:00,SUGEI,MS 902,HECA,MS,B738,,85.0,85.0
2019-08-15 11:00:00,A6EQA,EK 608,OPKC,EK,B77W,76.0,165.0,241.0
2019-08-16 15:00:00,SUGDA,MS 906,HECA,MS,B738,,99.0,99.0
2019-08-22 22:30:00,A6EGU,EK 604,OPKC,EK,B77W,130.0,65.0,195.0
2019-08-23 22:30:00,A6ENN,EK 604,OPKC,EK,B77W,200.0,49.0,249.0
2019-08-30 11:00:00,A6ECC,EK 608,OPKC,EK,B77W,79.0,114.0,193.0
2019-08-30 17:25:00,A6EGQ,EK 606,OPKC,EK,B77W,45.0,54.0,99.0
2019-09-05 11:00:00,A6EBU,EK 608,OPKC,EK,B77W,66.0,115.0,181.0
2019-09-10 22:30:00,A6EBB,EK 604,OPKC,EK,B77W,144.0,124.0,267.0
2019-09-11 22:30:00,A6EBC,EK 604,OPKC,EK,B77W,153.0,66.0,219.0
2019-09-12 01:20:00,SUGDU,MS 911,HECA,MS,A333,,195.0,195.0
2019-09-13 11:00:00,A6ENE,EK 608,OPKC,EK,B77W,118.0,135.0,253.0
2019-09-15 11:00:00,A6EGE,EK 608,OPKC,EK,B77W,138.0,204.0,342.0
2019-09-15 15:00:00,SUGCR,MS 906,HECA,MS,B738,1.0,105.0,106.0
2019-09-16 11:00:00,A6EGQ,EK 608,OPKC,EK,B77W,130.0,129.0,259.0
2019-09-17 22:30:00,A6EPC,EK 604,OPKC,EK,B77W,118.0,61.0,179.0
2019-09-20 17:25:00,A6EWI,EK 606,OPKC,EK,B77L,80.0,55.0,135.0
2019-09-22 01:20:00,SUGEU,MS 911,HECA,MS,B789,2.0,153.0,155.0
2019-09-22 15:00:00,SUGCR,MS 906,HECA,MS,B738,,94.0,94.0
2019-09-22 22:30:00,A6ENQ,EK 604,OPKC,EK,B77W,135.0,76.0,211.0
2019-09-24 22:30:00,A6EGY,EK 604,OPKC,EK,B77W,93.0,77.0,170.0
2019-09-25 11:00:00,A6EBC,EK 608,OPKC,EK,B77W,31.0,130.0,161.0
2019-09-26 11:00:00,A6ECU,EK 608,OPKC,EK,B77W,89.0,121.0,210.0
2019-09-27 17:25:00,A6EPI,EK 606,OPKC,EK,B77W,58.0,74.0,132.0
2019-10-01 17:25:00,A6EPX,EK 606,OPKC,EK,B77W,111.0,83.0,194.0
2019-10-02 15:00:00,SUGCO,MS 906,HECA,MS,B738,5.0,97.0,102.0
2019-10-06 01:20:00,SUGEV,MS 911,HECA,MS,B789,1.0,147.0,148.0
2019-10-06 17:25:00,A6ENN,EK 606,OPKC,EK,B77W,92.0,135.0,227.0
2019-10-08 22:30:00,A6EGM,EK 604,OPKC,EK,B77W,91.0,50.0,141.0
2019-10-09 22:30:00,A6ENQ,EK 604,OPKC,EK,B77W,102.0,79.0,181.0
2019-10-10 01:20:00,SUGEV,MS 911,HECA,MS,B789,3.0,220.0,223.0
2019-10-11 22:30:00,A6EPA,EK 604,OPKC,EK,B77W,88.0,63.0,151.0
2019-10-12 11:00:00,A6EWD,EK 608,OPKC,EK,B77L,76.0,140.0,216.0
2019-10-12 22:30:00,A6ENA,EK 604,OPKC,EK,B77W,119.0,49.0,168.0
2019-10-14 17:25:00,A6EBK,EK 606,OPKC,EK,B77W,55.0,87.0,142.0
2019-10-15 22:30:00,A6EBM,EK 604,OPKC,EK,B77W,87.0,62.0,149.0
2019-10-17 17:25:00,A6ECV,EK 606,OPKC,EK,B77W,74.0,173.0,247.0
2019-10-18 07:55:00,SUGEK,MS 902,HECA,MS,B738,1.0,133.0,134.0
2019-10-18 22:30:00,A6EWI,EK 604,OPKC,EK,B77L,93.0,78.0,171.0
2019-10-19 01:20:00,SUGET,MS 911,HECA,MS,B789,2.0,220.0,222.0
2019-10-20 15:00:00,SUGDY,MS 906,HECA,MS,B738,,102.0,102.0
2019-10-21 22:30:00,A6ENS,EK 604,OPKC,EK,B77W,124.0,61.0,185.0
2019-10-23 07:55:00,SUGEF,MS 902,HECA,MS,B738,,76.0,76.0
2019-10-23 22:30:00,A6ENS,EK 604,OPKC,EK,B77W,337.0,13.0,350.0
2019-10-24 11:00:00,A6EBQ,EK 608,OPKC,EK,B77W,198.0,142.0,340.0
2019-10-25 15:00:00,SUGDY,MS 906,HECA,MS,B738,,116.0,116.0
2021-03-05 15:00:00,SUGEN,MS 906,HECA,MS,B738,,98.0,98.0
2021-03-07 12:15:00,A6EUT,EK 131,UUDD,EK,A388,,488.0,488.0
2021-03-26 06:00:00,A6FGE,FZ 8541,OAIX,FZ,B738,,151.0,151.0
2021-03-28 21:05:00,A6EGV,EK 977,OIIE,EK,B77W,84.0,187.0,270.0
2021-04-07 12:05:00,VTCIP,AI 956,VOBL,AI,A320,,146.0,146.0
2021-04-12 11:45:00,A6EBQ,EK 091,LIMC,EK,B77W,120.0,170.0,290.0
2021-04-17 05:25:00,9HLIS,SG 134,VOMD,SG,A321,2.0,125.0,127.0
2021-04-19 05:25:00,9HLIS,SG 134,VOMD,SG,A321,,131.0,132.0
2021-04-19 11:45:00,A6EGF,EK 091,LIMC,EK,B77W,107.0,111.0,218.0
2021-04-19 12:10:00,VTSGJ,SG 146,VOML,SG,B738,1.0,133.0,134.0
2021-04-21 12:10:00,VTSGJ,SG 146,VOML,SG,B738,1.0,169.0,170.0
2021-04-24 00:55:00,VTSGJ,SG 141,VOCL,SG,B738,,128.0,128.0
2021-04-29 11:55:00,A6EOV,EK 125,LOWW,EK,A388,34.0,173.0,207.0
2021-05-17 06:25:00,HZASE,SV 597,OERK,SV,A320,,5.0,5.0
2021-06-01 19:00:00,A7ANA,QR 1019,OTHH,QR,A35K,1.0,151.0,152.0
2021-06-10 09:40:00,HZAS58,SV 597,OERK,SV,A320,6.0,76.0,82.0
2021-06-23 09:40:00,HZAS72,SV 597,OERK,SV,A320,,79.0,79.0
2021-06-25 10:00:00,HZASP,SV 597,OERK,SV,A321,1.0,140.0,141.0
2021-06-29 18:30:00,A7BCQ,QR 1019,OTHH,QR,B788,,195.0,195.0
2021-07-13 08:55:00,A9CTE,GF 505,OBBI,GF,A20N,,111.0,111.0
2021-08-10 08:55:00,A9CTC,GF 505,OBBI,GF,A20N,5.0,71.0,76.0
2021-08-17 08:55:00,A9CCF,GF 505,OBBI,GF,A321,3.0,38.0,41.0
2021-08-18 18:30:00,A7ANN,QR 1019,OTHH,QR,A35K,2.0,198.0,200.0
2021-09-07 08:55:00,A9CTA,GF 505,OBBI,GF,A20N,1.0,55.0,55.0
2021-09-15 18:30:00,A7BED,QR 1019,OTHH,QR,B77W,,196.0,196.0
2021-09-21 18:30:00,A7ALR,QR 1019,OTHH,QR,A359,3.0,194.0,196.0
2021-09-28 09:25:00,A9CTB,GF 505,OBBI,GF,A20N,,34.0,39.0
2021-10-12 09:40:00,HZAS75,SV 597,OERK,SV,A320,,67.0,67.0
2021-10-15 19:00:00,HZAQ22,SV 595,OEJN,SV,A333,3.0,274.0,277.0
2021-10-28 19:00:00,HZAQ13,SV 595,OEJN,SV,A333,1.0,262.0,263.0
2021-12-14 05:10:00,A6FGH,FZ 271,OISS,FZ,B738,15.0,161.0,176.0
2022-01-15 05:10:00,A6FEQ,FZ 271,OISS,FZ,B738,24.0,90.0,114.0
2022-02-08 07:30:00,A6FEP,FZ 271,OISS,FZ,B738,17.0,96.0,113.0
2022-03-15 07:30:00,A6FEU,FZ 271,OISS,FZ,B738,17.0,128.0,145.0
2022-03-19 07:40:00,A6FEN,FZ 271,OISS,FZ,B738,57.0,109.0,166.0
2022-05-18 22:00:00,A6EPR,EK 582,VGHS,EK,B77W,241.0,72.0,312.0
2022-06-10 22:00:00,A6ENO,EK 582,VGHS,EK,B77W,267.0,104.0,371.0
2022-06-13 13:20:00,APBMM,PA 217,OPIS,PA,A321,,157.0,157.0
2022-07-08 07:55:00,A6FEQ,FZ 8747,UGSB,FZ,B738,45.0,106.0,144.0
2022-07-17 07:55:00,A6FEA,FZ 8747,UGSB,FZ,B738,14.0,71.0,85.0
2022-08-02 07:55:00,A6FEB,FZ 8747,UGSB,FZ,B738,40.0,126.0,166.0
